Si,Mo,Hf,Ti,Cr,Al,Nb,KIC
22.191648388447707,9.32885805889413,2.4154191315399327,4.775058736277328,4.431482318744296,0.24825242616062093,56.609280939935985,15.25
19.51102751801642,11.661917112731608,7.347535164124434,7.614325631840076,1.9029190267798726,1.8330481661460558,50.12922738036154,17.57
22.868783359291058,6.008894234428108,6.250352283452127,9.033278719640531,5.340116742706173,0.516120228728167,50.0,18.49
21.57894423247491,1.7267700306150093,0.884707287968884,7.206959467183516,3.5629832881706855,0.6093068406303028,64.43032885295669,15.67
16.753418783101196,0.16723545249841854,7.9762772627005845,9.632112235493796,0.7561580504797591,2.5291312521208407,62.1856669636054,15.48
23.804978813094046,2.755872359986263,7.033600194461962,7.820051707381772,0.8623119687332048,1.571709566280933,56.151475390061826,14.56
22.089117615922824,1.5818666134382524,2.2712675029123117,8.668014382619265,4.158572561578209,3.6874098006199802,57.543751522909155,14.18
22.28851444221563,8.13190408335429,6.695172637287506,1.141040711836372,1.0376636186524684,1.2766259784322802,59.42907852822145,13.33
17.024909061404365,1.4619900555423735,0.8513562549710629,7.324135029937877,3.04375620949226,2.9047205135356045,67.38913287511646,15.71
19.603087503164538,6.075959179447596,7.992837843793909,4.400886995273686,5.9506468555722645,1.8443977206196305,54.132183902128375,15.71
18.966384193860648,8.331149227714638,5.325477888852295,5.531038024112752,0.02404562840003699,2.639805204517115,59.182099832542505,17.45
23.414119910788813,6.973399310650828,5.201000124470376,6.541024094823568,0.09947881138534154,2.3987814268639616,55.372196321017114,14.88
21.150920960645315,2.3973078199206914,0.723525815873062,9.698151167055695,5.958507491583039,1.8911358910359928,58.1804508538862,14.27
22.58209290616664,9.649494314187152,7.176267191173002,9.845780814316246,3.507833004804993,3.8002443784977484,50.0,18.1
19.54731359061865,8.58488555538962,0.2319960256357554,2.8822824548790527,0.7614598531110788,1.3708545710198234,66.62120794934602,15.48
17.817909774278213,8.8678080469865,1.9266244643291763,7.337534974379162,5.383813198524562,0.7089420049970903,57.957367536505295,18.19
20.43667829612668,1.572693018687759,1.14417500133308,7.499835379352686,5.282281800766153,2.712376243519313,61.35196026021433,13.86
16.510538048833403,1.4850456438041353,6.214143525537748,3.464928613130488,3.217202478668251,3.384030245231635,65.72411144479433,17.02
22.621049375940657,11.130750612078092,1.585633817703183,1.2386977486422102,3.730752179164539,0.16101495975969504,59.532101306711624,13.66
21.05331519297652,4.770938325899287,7.285105817047082,0.4094696028571976,1.639123149005258,1.7985307536907222,63.04351715852393,15.0
22.064701920682992,3.611384301371277,5.250152314619921,7.773431275291785,0.3031181782320309,3.569950758749305,57.427261251052684,15.99
18.836207745038948,5.8630085442184,0.2893016839575697,4.896997418169059,3.567405653345186,2.99847447569147,63.54860447957937,15.0
23.765584195159228,7.954370553162989,0.04343867302960369,9.855401694949261,1.768531159216578,3.967230865990513,52.64544285849182,15.7
23.14496897057758,11.467479084563639,0.4132633361151914,4.649734561936531,3.9817262799621114,2.125655246388975,54.217172520455975,15.66
22.227067976590096,3.43735472258466,4.8474014211818215,9.779169790738402,5.017471061055607,2.639982875204605,52.05155215264481,16.7
17.55710966281574,11.097701151744324,6.411854486875322,4.1157600219405985,0.10896326348618435,1.2099211245517125,59.498690288586126,17.38
19.733768029816275,0.2983138966350758,1.9084225650191078,7.936821505599726,3.574282648114364,3.7901423986639693,62.75824895615148,16.26
16.35043012629783,6.662376507921897,6.795270743384584,0.8481927231183206,1.3876832381211135,1.4653419542261452,66.4907047069301,17.22
